"ao1","random1","true","msgs['fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao1.label']"
"ao2","random1","true","msgs['fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao2.label']"
"ao3","random1","true","msgs['fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao3.label']"
"ao4","random1","true","msgs['fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao4.label']"
"ao1","random2","true","msgs['fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao1.label']"
"ao2","random2","true","msgs['fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao2.label']"
"ao3","random2","true","msgs['fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao3.label']"
"ao4","random2","true","msgs['fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao4.label']"
"ao1","qsc_acc1","true","msgs['funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao1.label']"
"ao2","qsc_acc1","true","msgs['funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao2.label']"
"ao3","qsc_acc1","true","msgs['funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao3.label']"
"ao4","qsc_acc1","true","msgs['funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao4.label']"
"ao1","qsc_acc2","true","msgs['funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao1.label']"
"ao2","qsc_acc2","true","msgs['funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao2.label']"
"ao3","qsc_acc2","true","msgs['funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao3.label']"
"ao4","qsc_acc2","true","msgs['funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao4.label']"
"ao1","qsc_acc3","true","msgs['funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao1.label']"
"ao2","qsc_acc3","true","msgs['funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao2.label']"
"ao3","qsc_acc3","true","msgs['funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao3.label']"
"ao4","qsc_acc3","true","msgs['funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao4.label']"
"ao1","ic","true","msgs['datenschutz_beispiel.b.mc.rd.ao1.label']"
