"key","de"
"offene_frage_beispiel.b.qo6","Bitte geben Sie einen Wert an der unter 25 liegt."
"offene_frage_beispiel.b.qo7.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage mit #{layout.ITALIC_START}""prefix""#{layout.ITALIC_END} "
"offene_frage_beispiel.b.qo7.l_0"," prefix: "
"offene_frage_beispiel.b.qo8.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage mit #{layout.ITALIC_START}""postfix""#{layout.ITALIC_END} "
"offene_frage_beispiel.b.qo8.l_0"," postfix "
"offene_frage_beispiel.b.qo9.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage mit #{layout.ITALIC_START}""infield""#{layout.ITALIC_END}-Text "
"offene_frage_beispiel.b.qo9.placeholder","infield"
"offene_frage_beispiel.b.qo10.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage mit #{layout.ITALIC_START}""prefix""#{layout.ITALIC_END} und #{layout.ITALIC_START}""infield""#{layout.ITALIC_END}-Text "
"offene_frage_beispiel.b.qo10.l_0"," prefix: "
"offene_frage_beispiel.b.qo10.placeholder","infield"
"offene_frage_beispiel.b.qo11.q1_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage mit Volltextsuche in einer hinterlegten Liste, #{layout.ITALIC_START}""prefix""#{layout.ITALIC_END} und #{layout.ITALIC_START}""infield""#{layout.ITALIC_END}-Text "
"offene_frage_beispiel.b.qo11.l_0"," Bitte geben Sie eine möglichst genaue Berufsbezeichnung an. "
"offene_frage_beispiel.b.qo11.placeholder","Berufsbezeichnung"
"offene_frage_beispiel.b.di.t1_0"," Notiz: #{layout.BREAK} - Die hinterlegte Liste ist die #{layout.ITALIC_START}""Klassifikation der Berufe""#{layout.ITALIC_END} (KldB2010, Fassung 2020) mit 18.598 Einträgen #{layout.BREAK} "
"fragetypen_einfachauswahl.t1_0","#{layout.H4_START} Einfachauswahl #{layout.H4_END}#{layout.BREAK} "
"fragetypen_einfachauswahl.t2_0"," #{layout.P_START} Die Einfachauswahl ist ein Fragetyp, bei der die Befragten horizontal oder vertikal abgetragene Antwortkategorien präsentiert bekommen. Als Auswahlfelder werden sogenannte Radiobuttons eingesetzt, bei denen nur maximal eine unter mehreren, sich gegenseitig ausschließenden Antworten ausgewählt werden kann. Sie werden mit einem schwarzen Kreis dargestellt, der im Zustand der Nicht-Selektion eine helle, ebenfalls kreisrunde Innenfläche besitzt. Im Zuge der Selektion wechselt diese ihre Farbe zu schwarz. Sowohl die Radiobuttons als auch der Text der Antwortkategorien sind aktive Steuerelemente; ein Anklicken führt zur Auswahl. Initial ist zumeist keine Antwort selektiert. Wird eine Kategorie ausgewählt, kann dieser neutrale Initialzustand nicht mehr wiederhergestellt werden. Ursächlich hierfür ist das dahinterliegende Schaltungskonzept eines Radiobuttons, das auf der Technik früherer Abspielgeräte (man denke bspw. an den einrastenden PLAY-Schalter von Kassettenrecordern, der nur über das Drücken eines anderen Schalters gelöst werden kann) basiert. Nielsen 2004 empfiehlt, immer auch eine neutrale Antwortoption ""none"" bzw. ""nichts von alledem"" anzubieten anstelle den Befragten zu überlassen, keine Antwortoption auszuwählen, da letzteres der Logik des gewünschten Befragungsverhaltens („Bitte wählen Sie die auf Sie zutreffenden Antwortoption aus.“) widerspricht. #{layout.BREAK} #{layout.BREAK} Die vorgegebenen Antwortkategorien können um offene Eingabefelder ergänzt und im Zuge dessen konkretisiert werden (siehe zu Hybridfragen: "
"fragetypen_einfachauswahl.t2_1","Fragetypen und Formatoptionen"
"fragetypen_einfachauswahl.t2_2"," und "
"fragetypen_einfachauswahl.t2_3","offene Frage"
"fragetypen_einfachauswahl.t2_4"," ). Eine Eingabe in dieses Feld führt automatisch zur Auswahl des Radiobuttons der entsprechenden Antwort. Kategorien für fehlende Werte, wie ""nichts von alledem"", ""keine Angabe"", ""weiß nicht"" oder ""trifft nicht zu"", werden als missing-Werte definiert und optisch abgegrenzt, indem sie nicht mit den gültigen Werten durch eine Linie verbunden sind, um nicht mit Skalenpunkten verwechselt zu werden. Darüber hinaus können sie sowohl in der horizontalen als auch in der vertikalen Anordnung durch eine Lücke zu den gültigen Werten abgesetzt werden (Tourangeau et al. 2004). #{layout.BREAK} #{layout.BREAK} Varianten der Einfachauswahl sind die Einfachauswahl als Leiste und mit Dropdown-Menü. Die Antwortalternativen werden bei einem Dropdown-Menü durch das Anklicken eines ""bitte auswählen""-Buttons untereinander eingeblendet und erst dadurch für die Befragten sichtbar. Solche Listen werden hauptsächlich eingesetzt, wenn aus einer Vielzahl an Antwortkategorien gewählt werden soll (z.B. bei der Erhebung von Geburtsländern oder Berufen; Theobald 2000: 81). #{layout.BREAK} #{layout.BREAK} Anschauungsbeispiele für Einfachauswahl-Fragen: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} "
"fragetypen_einfachauswahl.t2_5","Vertikale Einfachauswahl"
"fragetypen_einfachauswahl.t2_6"," #{layout.LISTITEM_END} #{layout.LISTITEM_START} "
"fragetypen_einfachauswahl.t2_7","Horizontale Einfachauswahl"
"fragetypen_einfachauswahl.t2_8"," #{layout.LISTITEM_END} #{layout.LISTITEM_END}#{layout.LISTITEM_START} "
"fragetypen_einfachauswahl.t2_9","Einfachauswahl mit Dropdown-Menü"
"fragetypen_einfachauswahl.t2_10"," #{layout.LISTITEM_END} #{UNORDEREDLIST_END} #{layout.P_END} "
"einfachauswahl_beispiel_ver.ti_0"," #{layout.H4_START}Anschauungsbeispiele für vertikale Einfachauswahl #{layout.H4_END} "
"einfachauswahl_beispiel_ver.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Einfachauswahl -> vertikale Einfachauswahl#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"einfachauswahl_beispiel_ver.b.qsc1.q_0"," Anschauungsbeispiel einer vertikalen Einfachauswahl "
"einfachauswahl_beispiel_ver.b.qsc1.qsc1.ao1.tooltipText","HUHUHUH"
"einfachauswahl_beispiel_ver.b.qsc1.qsc1.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_ver.b.qsc1.qsc1.ao2.tooltipText","HAHAHA"
"einfachauswahl_beispiel_ver.b.qsc1.qsc1.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_ver.b.qsc1.qsc1.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_ver.b.qsc1.qsc1.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_ver.b.qsc2.q_0"," #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer vertikalen Einfachauswahl ohne Verbindungslinien "
"einfachauswahl_beispiel_ver.b.qsc2.qsc2.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_ver.b.qsc2.qsc2.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_ver.b.qsc2.qsc2.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_ver.b.qsc2.qsc2.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_ver.b.qsc3.q_0"," #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer vertikalen Einfachauswahl mit offenem Textfeld "
"einfachauswahl_beispiel_ver.b.qsc3.qsc3.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_ver.b.qsc3.qsc3.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_ver.b.qsc3.qsc3.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_ver.b.qsc3.qsc3.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_ver.b.qsc3.qsc3.ao5.label","attached open"
"einfachauswahl_beispiel_ver.b.qsc4.q_0"," #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer vertikalen Einfachauswahl mit Units "
"einfachauswahl_beispiel_ver.b.qsc4.qsc4.u1.t1_0"," Unit 1 "
"einfachauswahl_beispiel_ver.b.qsc4.qsc4.u1.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_ver.b.qsc4.qsc4.u1.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_ver.b.qsc4.qsc4.u1.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_ver.b.qsc4.qsc4.u1.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_ver.b.qsc4.qsc4.u2.t2_0"," Unit 2 "
"einfachauswahl_beispiel_ver.b.qsc4.qsc4.u2.ao5.label","Antwortoption 5"
"einfachauswahl_beispiel_ver.b.qsc4.qsc4.u2.ao6.label","Antwortoption 6"
"einfachauswahl_beispiel_ver.b.qsc4.qsc4.u2.ao7.label","Antwortoption 7"
"einfachauswahl_beispiel_ver.b.qsc4.qsc4.u2.ao8.label","Antwortoption 8"
"einfachauswahl_beispiel_ver.b.qsc4.qsc4.ao9.label","attached open"
"einfachauswahl_beispiel_ver.b.qsc5.q_0"," #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer vertikalen Einfachauswahl mit abgesetzter #{layout.ITALIC_START}Missing#{layout.ITALIC_END}-Kategorie "
"einfachauswahl_beispiel_ver.b.qsc5.qsc5.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_ver.b.qsc5.qsc5.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_ver.b.qsc5.qsc5.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_ver.b.qsc5.qsc5.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_ver.b.qsc5.qsc5.ao5.label","Antwortoption 5"
"einfachauswahl_beispiel_hor.ti_0"," #{layout.H4_START}Anschauungsbeispiele für horizontale Einfachauswahl #{layout.H4_END} "
"einfachauswahl_beispiel_hor.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Einfachauswahl -> horizontale Einfachauswahl#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"einfachauswahl_beispiel_hor.b.qsc1.q_0"," Anschauungsbeispiel einer horizontalen Einfachauswahl "
"einfachauswahl_beispiel_hor.b.qsc1.qsc1.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_hor.b.qsc1.qsc1.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_hor.b.qsc1.qsc1.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_hor.b.qsc1.qsc1.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_hor.b.qsc1_2.q_0"," #{layout.BREAK}#{layout.BREAK} #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer horizontalen Einfachauswahl mit langen Antwortoptionen "
"einfachauswahl_beispiel_hor.b.qsc1_2.qsc1.ao1.label","lange Antwortoption 1 die mehrzeilig umbricht"
"einfachauswahl_beispiel_hor.b.qsc1_2.qsc1.ao2.label","lange Antwortoption 2 die mehrzeilig umbricht"
"einfachauswahl_beispiel_hor.b.qsc1_2.qsc1.ao3.label","lange Antwortoption 3 die mehrzeilig umbricht"
"einfachauswahl_beispiel_hor.b.qsc1_2.qsc1.ao4.label","lange Antwortoption 4 die mehrzeilig umbricht"
"einfachauswahl_beispiel_hor.b.qsc1_hor_3.q_0"," #{layout.BREAK}#{layout.BREAK} #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer horizontalen Einfachauswahl mit mehrzeiligen Antwortoptionen "
"einfachauswahl_beispiel_hor.b.qsc1_hor_3.qsc1.ao1.label","langeAntwortoption 1"
"einfachauswahl_beispiel_hor.b.qsc1_hor_3.qsc1.ao2.label","langeAntwortoption 2"
"einfachauswahl_beispiel_hor.b.qsc1_hor_3.qsc1.ao3.label","langeAntwortoption 3"
"einfachauswahl_beispiel_hor.b.qsc1_hor_3.qsc1.ao4.label","langeAntwortoption 4"
"einfachauswahl_beispiel_hor.b.qsc1_hor_4.q_0"," #{layout.BREAK}#{layout.BREAK} #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer horizontalen Einfachauswahl mit vielen Antwortoptionen "
"einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao5.label","Antwortoption 5"
"einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao6.label","Antwortoption 6"
"einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao7.label","Antwortoption 7"
"einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao8.label","Antwortoption 8"
"einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao9.label","Antwortoption 9"
"einfachauswahl_beispiel_hor.b.qsc2.q_0"," #{layout.BREAK}#{layout.BREAK} #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer horizontalen Einfachauswahl ohne Verbindungslinien "
"einfachauswahl_beispiel_hor.b.qsc2.qsc2.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_hor.b.qsc2.qsc2.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_hor.b.qsc2.qsc2.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_hor.b.qsc2.qsc2.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_hor.b.qsc3.q_0"," #{layout.BREAK}#{layout.BREAK} #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer horizontalen Einfachauswahl mit offenem Textfeld "
"einfachauswahl_beispiel_hor.b.qsc3.qsc3.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_hor.b.qsc3.qsc3.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_hor.b.qsc3.qsc3.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_hor.b.qsc3.qsc3.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_hor.b.qsc3.qsc3.ao5.label","attached open"
"einfachauswahl_beispiel_hor.b.qsc5.q_0"," #{layout.BREAK}#{layout.BREAK} #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer horizontalen Einfachauswahl mit abgesetzter #{layout.ITALIC_START}Missing#{layout.ITALIC_END}-Kategorie "
"einfachauswahl_beispiel_hor.b.qsc5.qsc5.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_hor.b.qsc5.qsc5.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_hor.b.qsc5.qsc5.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_hor.b.qsc5.qsc5.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_hor.b.qsc5.qsc5.ao5.label","Antwortoption 5"
"einfachauswahl_beispiel_dd.ti_0"," #{layout.H4_START}Anschauungsbeispiele für Einfachauswahl mit DropDown-Menü #{layout.H4_END} "
"einfachauswahl_beispiel_dd.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Einfachauswahl -> Einfachauswahl mit DropDown-Menü#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"einfachauswahl_beispiel_dd.b.qsc1.q_0"," Anschauungsbeispiel einer Einfachauswahl mit DropDown-Menü "
"einfachauswahl_beispiel_dd.b.qsc1.qsc1.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_dd.b.qsc1.qsc1.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_dd.b.qsc1.qsc1.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_dd.b.qsc1.qsc1.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_dd.b.qsc2.q_0"," #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer Einfachauswahl mit DropDown-Menü und herausgezogener Missing-Option "
"einfachauswahl_beispiel_dd.b.qsc2.qsc2.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_dd.b.qsc2.qsc2.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_dd.b.qsc2.qsc2.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_dd.b.qsc2.qsc2.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_dd.b.qsc3.q_0"," #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer Einfachauswahl mit DropDown-Menü und Units "
"einfachauswahl_beispiel_dd.b.qsc3.qsc2.u1.t_0"," Unit 1 "
"einfachauswahl_beispiel_dd.b.qsc3.qsc2.u1.ao1.label","Antwortoption 1"
"einfachauswahl_beispiel_dd.b.qsc3.qsc2.u1.ao2.label","Antwortoption 2"
"einfachauswahl_beispiel_dd.b.qsc3.qsc2.u1.ao3.label","Antwortoption 3"
"einfachauswahl_beispiel_dd.b.qsc3.qsc2.u2.t_0"," Unit 2 "
"einfachauswahl_beispiel_dd.b.qsc3.qsc2.u2.ao4.label","Antwortoption 4"
"einfachauswahl_beispiel_dd.b.qsc3.qsc2.u2.ao5.label","Antwortoption 5"
"einfachauswahl_beispiel_dd.b.qsc3.qsc2.u2.ao6.label","Antwortoption 6"
"einfachauswahl_beispiel_dd.b.qsc3.qsc2.ao7.label","Antwortoption 7"
"fragetypen_mehrfachauswahl.t1_0","#{layout.H4_START} Mehrfachauswahl #{layout.H4_END}#{layout.BREAK} "
"fragetypen_mehrfachauswahl.t2_0"," #{layout.P_START} Die Mehrfachauswahl (engl. check-all question, check-all-that-apply question, multiple-choice question) ist ein Fragetyp, bei der die Befragten aus vorgegebenen, horizontal oder vertikal abgetragenen Kategorien alle auf sie zutreffenden Antworten auswählen. Als Auswahlfelder werden sogenannte Checkboxen eingesetzt. Sie lassen pro Frage maximal so viele Antworten zu, wie von Dir vorgegeben werden. Ihre Erwartungen hinsichtlich der Beantwortung durch die Befragten sollte sich in einer entsprechenden Instruktion wiederfinden (zum Beispiel: ""Markieren Sie alle auf Sie zutreffenden Aussagen."" oder ""Markieren Sie bitte die drei für Sie wichtigsten Gründe.""). Eine "
"fragetypen_mehrfachauswahl.t2_1","Antwortvalidierung"
"fragetypen_mehrfachauswahl.t2_2"," (z.B. für die Anzahl an selektierten Antwortoptionen) ist möglich, erfolgt jedoch erst beim Seitenwechsel. Sowohl die Checkboxen als auch der Text der Antwortkategorien sind aktive Steuerelemente; ein Anklicken führt zur Auswahl. Die erfolgreiche Auswahl wird durch eine häkchenförmige Markierung der Checkbox der jeweiligen Antwortkategorie visualisiert. Zusätzlich kannst Du bei der Mehrfachauswahl Exklusivkategorien bestimmen für den Fall, dass die Selektion einer vorab definierten Kategorie die Selektion anderer Antworten ausschließen soll. #{layout.BREAK} #{layout.BREAK} Die vorgegebenen Antwortkategorien können um offene Eingabefelder ergänzt und im Zuge dessen konkretisiert werden (siehe zu Hybridfragen: "
"fragetypen_mehrfachauswahl.t2_3","Fragetypen und Formatoptionen"
"fragetypen_mehrfachauswahl.t2_4"," und "
"fragetypen_mehrfachauswahl.t2_5","offene Frage"
"fragetypen_mehrfachauswahl.t2_6","). Eine Eingabe in dieses Feld führt automatisch zur Auswahl der Checkbox der entsprechenden Antwort. Kategorien für fehlende Werte, wie ""keine Angabe"", ""weiß nicht"" oder ""trifft nicht zu"", können sowohl in der horizontalen als auch in der vertikalen Anordnung abgesetzt, d.h. mit Lücke zu den gültigen Werten, dargestellt werden, damit sie nicht mit Skalenpunkten verwechselt werden (Tourangeau et al. 2004). #{layout.BREAK} #{layout.BREAK} Anschauungsbeispiele für Mehrfachauswahlfragen findest Du "
"fragetypen_mehrfachauswahl.t2_7","hier."
"fragetypen_mehrfachauswahl.t2_8"," #{layout.P_END} "
"fragetypen_mehrfachauswahl.t3_0"," #{layout.P_START}#{layout.BREAK}#{layout.BREAK} TIPP: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Möchtest Du den Befragten eine größere Zahl an Antwortalternativen vorlegen, empfehlen Smyth et al. 2004 ihre Gruppierung nach übergeordneten Kategorien und die Verwendung von Zwischenüberschriften. Dieses Vorgehen kann einen positiven Einfluss auf die Anzahl der als zutreffend gewählten Antwortkategorien haben. #{layout.LISTITEM_END} #{layout.LISTITEM_START} Unzureichend motivierte Befragte neigen dazu, nicht alle zutreffenden Antwortkategorien der Mehrfachauswahl zu markieren, sondern nur maximal so viele, wie sie subjektiv für notwendig erachten (zu sogenannten Satisficing-Effekten, wie Primacy und Recency, siehe Krosnick und Alwin 1987 sowie Krosnick 1991). Resultat dieses Satisficing ist, dass die weiter unten stehenden Kategorien in schriftlichen Befragungen systematisch seltener ausgewählt werden, als die weiter oben stehenden (Bosnjak in Informationszentrum Sozialwissenschaften 2003). Alternativ zur Mehrfachauswahl kann eine "
"fragetypen_mehrfachauswahl.t3_1","Matrix"
"fragetypen_mehrfachauswahl.t3_2"," mit den Antwortkategorien ja und nein (engl. forced-choice question) eingesetzt werden. Hier können Kategorien nicht nur implizit (und zwar durch das Nicht-Selektieren), sondern explizit verneint werden (Welker und Wenzel 2007: 66). Durch den Einsatz von forced-choice questions in Onlinebefragungen sind im Vergleich zur Mehrfachauswahl 22% mehr markierte Antwortkategorien sowie eine 2,4 Mal längere Bearbeitungsdauer pro Frage zu erwarten (Smyth et al. 2006). Das Autorenteam liefert zudem Evidenz dafür, dass diese Methode im Zuge der intensiveren Auseinandersetzung mit den einzelnen Items zu geringeren Primacy-Effekten und deshalb zur besseren Datenqualität führen (ebd.). #{layout.LISTITEM_END}#{UNORDEREDLIST_END}#{layout.P_END} "
"mehrfachauswahl_beispiel.ti_0"," #{layout.H4_START}Anschauungsbeispiele für Mehrfachauswahl #{layout.H4_END} "
"mehrfachauswahl_beispiel.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Mehrfachauswahl#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"mehrfachauswahl_beispiel.b.mc_1.q_0"," Anschauungsbeispiel einer Mehrfachauswahl "
"mehrfachauswahl_beispiel.b.mc_1.ins_0"," Bitte alles Zutreffende auswählen. "
"mehrfachauswahl_beispiel.b.mc_1.rd.mc1_1.label","Antwortoption 1"
"mehrfachauswahl_beispiel.b.mc_1.rd.mc1_2.label","Antwortoption 2"
"mehrfachauswahl_beispiel.b.mc_1.rd.mc1_3.label","Antwortoption 3"
"mehrfachauswahl_beispiel.b.mc_2.q_0"," #{layout.BREAK}Anschauungsbeispiel einer Mehrfachauswahl mit Exklusiv-Kategorie "
"mehrfachauswahl_beispiel.b.mc_2.ins_0"," Pro Frage kann lediglich eine einzige Exklusiv-Kategorie festgelegt werden! "
"mehrfachauswahl_beispiel.b.mc_2.rd.mc2_1.label","Antwortoption 1"
"mehrfachauswahl_beispiel.b.mc_2.rd.mc2_2.label","Antwortoption 2"
"mehrfachauswahl_beispiel.b.mc_2.rd.mc2_3.label","Antwortoption 3"
"mehrfachauswahl_beispiel.b.mc_2.rd.mc2_4.label","Antwortoption 4 (Exklusiv-Kategorie)"
"mehrfachauswahl_beispiel.b.mc_3.q_0"," #{layout.BREAK}Anschauungsbeispiel einer Mehrfachauswahl mit optisch leicht abgesetzter Exklusiv-Kategorie "
"mehrfachauswahl_beispiel.b.mc_3.ins_0"," Pro Frage kann lediglich eine einzige Exklusiv-Kategorie festgelegt werden! "
"mehrfachauswahl_beispiel.b.mc_3.rd.mc3_1.label","Antwortoption 1"
"mehrfachauswahl_beispiel.b.mc_3.rd.mc3_2.label","Antwortoption 2"
"mehrfachauswahl_beispiel.b.mc_3.rd.mc3_3.label","Antwortoption 3"
"mehrfachauswahl_beispiel.b.mc_3.rd.mc3_4.label","Antwortoption 4 (Exklusiv-Kategorie)"
"mehrfachauswahl_beispiel.b.mc_4.q_0"," #{layout.BREAK}Anschauungsbeispiel einer Mehrfachauswahl mit offenem Textfeld "
"mehrfachauswahl_beispiel.b.mc_4.rd.mc4_1.label","Antwortoption 1"
"mehrfachauswahl_beispiel.b.mc_4.rd.mc4_2.label","Antwortoption 2"
"mehrfachauswahl_beispiel.b.mc_4.rd.mc4_3.label","Attached Open"
"fragetypen_matrix.t_h3_0"," #{layout.H4_START} Matrix #{layout.H4_END}#{layout.BREAK} "
"fragetypen_matrix.txt1_0"," #{layout.P_START} Bei Matrizen beurteilen die Befragten mehrere Aspekte eines Gegenstandes (z.B. die Qualität der Leistungen des Studierendenwerkes: Speisen und Getränke in den Mensen und Cafeterien, Hilfe bei der Antragstellung gemäß BAföG, Unterstützung bei der Suche nach einem Wohnheimplatz, Psychologische, soziale und juristische Beratung) anhand einer vorgegebenen Skala (z.B. sehr gut, gut, befriedigend, ausreichend, mangelhaft, ungenügend). Die Skala kann sowohl horizontal als auch vertikal abgetragen werden. Matrizen mit vertikaler Skala dienen dem Vergleich von Merkmalen zwischen zwei oder mehr Merkmalsträgern. Hier werden Antwortkategorien untereinander abgetragen und spaltenweise für jeden Aspekt bzw. jedes Item bewertet. #{layout.BREAK} #{layout.BREAK} Anschauungsbeispiele: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} "
"fragetypen_matrix.txt1_1","Matrix mit Einfachauswahl"
"fragetypen_matrix.txt1_2"," #{layout.LISTITEM_END} #{layout.LISTITEM_START} "
"fragetypen_matrix.txt1_3","Matrix mit Mehrfachauswahl"
"fragetypen_matrix.txt1_4"," #{layout.LISTITEM_END} #{layout.LISTITEM_START} "
"fragetypen_matrix.txt1_5","Matrix mit vertikaler Einfachauswahl"
"fragetypen_matrix.txt1_6"," #{layout.LISTITEM_END} #{layout.LISTITEM_START} "
"fragetypen_matrix.txt1_7","Offene Matrix"
"fragetypen_matrix.txt1_8"," #{layout.LISTITEM_END} #{UNORDEREDLIST_END} #{layout.P_END} "
"fragetypen_matrix.txt1_10"," "
"fragetypen_matrix.t2_0"," #{layout.P_START} #{layout.BREAK} #{layout.BREAK} TIPP: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Große Matrizen (ab 5-7 Zeilen bzw. Spalten) können Befragte überfordern und zu einem Absinken der Datenqualität führen (z.B. stereotypes Ankreuzen einer Antwortkategorie, Item-Nonresponse); sie sollten deshalb auf mehrere Fragebogenwebseiten aufgeteilt werden (Pannewitz 2002: 15ff., Reinboth 2005: 111f.). #{layout.LISTITEM_END} #{layout.LISTITEM_START} Du kannst sowohl alle als auch nur einen Teil der Antwortkategorien (z.B. die Skalenendpunkte) mit Labels versehen. Grundsätzlich ist die Datenqualität von Skalen signifikant höher, wenn alle Antwortkategorien benannt werden, da dies Klarheit verschafft über die Bedeutung der verschiedenen Skalenpunkte (Krosnick und Berent 1993 sowie Peters und McCormick 1966 in Krosnick 1999). Die Aufmerksamkeit der Befragten für die Labels sinkt dabei allerdings mit der Zahl an benannten Antwortkategorien (Menold et al. 2014). Werden hingegen ausschließlich die Skalenendpunkte benannt, dann werden diese Extremwerte von den Befragten häufiger selektiert, als wenn alle Antwortkategorien mit Labels versehen sind (Moors et al. 2014). #{layout.LISTITEM_END} #{UNORDEREDLIST_END} #{layout.P_END} "
"singlechoicematrix_beispiel.ti_0"," #{layout.H4_START}Anschauungsbeispiele für Matrix mit Einfachauswahl #{layout.H4_END} "
"singlechoicematrix_beispiel.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Matrix -> Matrix mit Einfachauswahl#{layout.SMALL_START} #{layout.BREAK} "
"singlechoicematrix_beispiel.b.matrix1.q_0","Anschauungsbeispiel einer Matrix mit Einfachauswahl"
"singlechoicematrix_beispiel.b.matrix1.is_0","#{layout.BOLD_START}Wichtig:#{layout.BOLD_END} Skalenbeschriftungen müssen so kurz wie möglich sein. Ein Überlappen der Texte lässt sich anders nicht vermeiden!"
"singlechoicematrix_beispiel.b.matrix1.rd.i1.q_0","Item 1"
"singlechoicematrix_beispiel.b.matrix1.rd.i1.rd.ao0.label","Antwortoption 1"
